trial,block,target_1,target_2,task_relevance,category,duration,SOA,SOA_lock,pitch,orientation,identity,stim_jit,session,onset_SOA,texture,vis_stim_time,time_of_resp_vis,has_repsonse_vis,trial_repsonse_vis,aud_stim_buff,aud_stim_time,aud_resp,trial_accuracy_aud,time_of_resp_aud,trial_first_button_press,trial_second_button_press,fix_time,JitOnset,trial_end,TargetScreenOnset
112,3,face_16,object_10,non-target,object,0.506666666666667,0.232,offset,low,center,object_06,0.62,1,0.738666666666667,196,174475.2011438,NaN,0,cr,2,174475.9298112,1000,1,174476.3940109,0,1000,174475.7030759,174477.1957534,174477.8100457,0
113,4,face_03,object_16,non-target,face,1,0,onset,low,right,face_12,0.82,1,0,122,174556.1129232,NaN,0,cr,2,174556.1187494,1100,0,174557.1894559,0,1100,174557.109445,174558.1074629,174558.9218337,174551.7409779
114,4,face_03,object_16,irrelevant,letter,0.506666666666667,0.116,onset,high,center,letter_17,0.566666666666667,1,0.116,27,174558.9287517,NaN,0,cr,1,174559.0347267,1100,1,174559.5861569,0,1100,174559.4299829,174560.9236674,174561.4843237,0
115,4,face_03,object_16,irrelevant,false_font,1,0,onset,low,center,false_font_01,0.646666666666667,1,0,131,174561.4909513,NaN,0,cr,2,174561.4921497,1000,1,174562.0887809,0,1000,174562.4856696,174563.4852299,174564.1265879,0
116,4,face_03,object_16,non-target,face,0.506666666666667,0.466,onset,low,center,face_04,0.553333333333333,1,0.466,74,174564.1330538,NaN,0,cr,2,174564.5889453,1000,1,174565.3168335,0,1000,174564.634399,174566.128007,174566.6753,0
117,4,face_03,object_16,non-target,object,1.49333333333333,0.116,offset,high,right,object_19,0.726666666666667,1,1.60933333333333,249,174566.6818368,NaN,0,cr,1,174568.2815265,1100,1,174568.7894375,0,1100,174568.170036,174568.6769756,174569.3974107,0
118,4,face_03,object_16,irrelevant,false_font,1,0.232,onset,high,center,false_font_13,0.5,1,0.232,143,174569.4041022,NaN,0,cr,1,174569.6259483,1100,1,174570.1650476,0,1100,174570.3992129,174571.3988012,174571.8930132,0
119,4,face_03,object_16,non-target,object,1.49333333333333,0.116,offset,high,center,object_13,0.566666666666667,1,1.60933333333333,203,174571.8990055,NaN,0,cr,1,174573.4983717,1100,1,174574.2489346,0,1100,174573.3876556,174573.894609,174574.4545909,0
120,4,face_03,object_16,irrelevant,letter,1,0,offset,low,right,letter_20,0.78,1,1,70,174574.460771,NaN,0,cr,2,174575.4507556,1000,1,174575.9249051,0,1000,174575.4559715,174576.455684,174577.2296784,0
121,4,face_03,object_16,irrelevant,false_font,0.506666666666667,0.232,onset,low,right,false_font_13,0.713333333333333,1,0.232,183,174577.2365528,NaN,0,cr,2,174577.4586028,1000,1,174578.0375304,0,1000,174577.7382893,174579.2312802,174579.9387945,0
122,4,face_03,object_16,non-target,face,0.506666666666667,0.232,onset,low,center,face_12,0.646666666666667,1,0.232,82,174579.9450584,NaN,0,cr,2,174580.167048,1000,1,174580.6934838,0,1000,174580.4471197,174581.9398601,174582.5806266,0
123,4,face_03,object_16,irrelevant,letter,1.49333333333333,0.466,offset,low,center,letter_04,1.15333333333333,1,1.95933333333333,14,174582.5869393,NaN,0,cr,2,174584.5361542,1000,1,174584.9455981,0,1000,174584.0754516,174584.5819219,174585.7291715,0
124,4,face_03,object_16,irrelevant,letter,0.506666666666667,0.232,onset,high,left,letter_16,0.5,1,0.232,46,174585.7362962,NaN,0,cr,1,174585.9580786,1100,1,174586.4736081,0,1100,174586.2379235,174587.7311796,174588.225201,0
125,4,face_03,object_16,non-target,object,1,0.232,onset,low,center,object_14,0.673333333333333,1,0.232,204,174588.2320597,NaN,0,cr,2,174588.454052,1000,1,174589.0054286,0,1000,174589.2271037,174590.2264151,174590.8942975,0
126,4,face_03,object_16,irrelevant,false_font,1.49333333333333,0.232,onset,low,center,false_font_13,0.513333333333333,1,0.232,143,174590.901001,NaN,0,cr,2,174591.1229237,1000,1,174591.5735068,0,1000,174592.3890393,174592.8954482,174593.4032356,0
127,4,face_03,object_16,non-target,object,1.49333333333333,0.232,onset,low,left,object_04,0.526666666666667,1,0.232,214,174593.4099484,NaN,0,cr,2,174593.6317727,1000,1,174594.0974802,0,1000,174594.8982346,174595.4049907,174595.9255198,0
128,4,face_03,object_16,non-target,face,1,0.232,onset,high,center,face_14,0.886666666666667,1,0.232,84,174595.9320428,NaN,0,cr,1,174596.1540321,1100,1,174596.6568022,0,1100,174596.9262604,174597.9268305,174598.8076172,0
129,4,face_03,object_16,non-target,face,1,0,onset,high,center,face_05,0.993333333333333,1,0,75,174598.8141604,NaN,0,cr,1,174598.8154896,1100,1,174599.3536625,0,1100,174599.8092024,174600.808835,174601.7963946,0
130,4,face_03,object_16,irrelevant,false_font,1,0.466,onset,low,center,false_font_10,0.646666666666667,1,0.466,140,174601.8029037,NaN,0,cr,2,174602.2586414,1000,1,174602.7695364,0,1000,174602.7975086,174603.7976783,174604.4384758,0
131,4,face_03,object_16,irrelevant,letter,1,0,offset,low,left,letter_14,0.753333333333333,1,1,44,174604.4451717,NaN,0,cr,2,174605.4351402,1000,1,174606.0135705,0,1000,174605.4407765,174606.4400205,174607.1874804,0
132,4,face_03,object_16,irrelevant,letter,1,0.232,offset,low,center,letter_19,0.566666666666667,1,1.232,29,174607.1945621,NaN,0,cr,2,174608.4162829,1000,1,174608.8047264,0,1000,174608.190001,174609.1894488,174609.7501281,0
133,4,face_03,object_16,non-target,object,0.506666666666667,0.466,onset,high,right,object_17,1.24666666666667,1,0.466,247,174609.7570421,NaN,0,cr,1,174610.2130842,1100,1,174610.6656145,0,1100,174610.2593781,174611.7515915,174612.9926137,0
134,4,face_03,object_16,non-target,face,1.49333333333333,0.466,offset,low,right,face_02,0.513333333333333,1,1.95933333333333,112,174612.9995957,NaN,0,cr,2,174614.9482019,1000,1,174613.9207608,0,1000,174614.4877094,174614.9945141,174615.5018265,0
135,4,face_03,object_16,irrelevant,letter,1.49333333333333,0.116,offset,low,center,letter_07,0.553333333333333,1,1.60933333333333,17,174615.508426,NaN,0,cr,2,174617.1075872,1000,1,174617.6694793,0,1000,174616.9972747,174617.5034332,174618.0506679,0
136,4,face_03,object_16,non-target,face,1,0.116,onset,high,left,face_17,0.793333333333333,1,0.116,107,174618.0572588,NaN,0,cr,1,174618.1633337,1100,1,174618.7928022,0,1100,174619.0521534,174620.0521513,174620.8394937,0
137,4,face_03,object_16,non-target,face,1,0.116,onset,low,center,face_15,0.86,1,0.116,85,174620.8461309,NaN,0,cr,2,174620.9522373,1000,1,174621.544928,0,1000,174621.8410544,174622.8404422,174623.6950346,0
138,4,face_03,object_16,non-target,object,1,0.232,onset,high,left,object_06,0.513333333333333,1,0.232,216,174623.7017749,NaN,0,cr,1,174623.9235733,1100,1,174624.6726629,0,1100,174624.6972837,174625.6967396,174626.2040092,0
139,4,face_03,object_16,irrelevant,letter,0.506666666666667,0.466,offset,low,right,letter_02,0.513333333333333,1,0.972666666666667,52,174626.2097043,NaN,0,cr,2,174627.1723462,1000,1,174627.5736944,0,1000,174626.7119573,174628.2042745,174628.7119371,0
140,4,face_03,object_16,target,face,1.49333333333333,0,onset,high,left,face_03,0.886666666666667,1,0,93,174628.719327,174629.6174981,1,hit,1,174628.7209223,0,NaN,NaN,0,1,174630.2073078,174630.7139953,174631.5948963,0
141,4,face_03,object_16,non-target,object,1,0,onset,high,right,object_20,0.553333333333333,1,0,250,174631.6013786,NaN,0,cr,1,174631.6025895,1100,1,174632.1806723,0,1100,174632.5962337,174633.5956506,174634.1436204,0
142,4,face_03,object_16,irrelevant,false_font,1,0,offset,high,right,false_font_10,0.606666666666667,1,1,180,174634.1502517,NaN,0,cr,1,174635.140396,1100,1,174635.7013969,0,1100,174635.1460142,174636.1451367,174636.7458204,0
143,4,face_03,object_16,irrelevant,false_font,1,0.466,offset,low,right,false_font_20,0.926666666666667,1,1.466,190,174636.7522229,NaN,0,cr,2,174638.2081612,1000,1,174638.6296742,0,1000,174637.7475641,174638.7472031,174639.6677897,0
144,4,face_03,object_16,target,face,0.506666666666667,0.116,onset,high,left,face_03,0.553333333333333,1,0.116,93,174639.6744154,174640.4854166,1,hit,1,174639.7803515,0,NaN,NaN,0,1,174640.1760635,174641.6697347,174642.2166485,0
145,4,face_03,object_16,non-target,object,1,0.466,offset,high,center,object_02,0.566666666666667,1,1.466,192,174642.2231898,NaN,0,cr,1,174643.6790389,1100,1,174644.2730151,0,1100,174643.21817,174644.2178024,174644.7787626,0
146,4,face_03,object_16,irrelevant,false_font,0.506666666666667,0.232,offset,high,center,false_font_14,0.553333333333333,1,0.738666666666667,144,174644.7854112,NaN,0,cr,1,174645.5142245,1100,1,174646.1213359,0,1100,174645.2867846,174646.7803938,174647.3278948,0
147,5,face_20,object_09,non-target,object,1,0.466,offset,low,right,object_18,0.873333333333333,1,1.466,248,174749.71468,NaN,0,cr,2,174751.1711423,1000,1,174751.8689775,0,1000,174750.7117598,174751.7098275,174752.576918,174745.558904
148,5,face_20,object_09,non-target,object,1,0.466,offset,low,left,object_17,0.873333333333333,1,1.466,227,174752.5843142,NaN,0,cr,2,174754.040199,1000,1,174754.5806558,0,1000,174753.5795587,174754.5792239,174755.4465505,0
149,5,face_20,object_09,irrelevant,false_font,1.49333333333333,0,offset,high,right,false_font_15,0.513333333333333,1,1.49333333333333,185,174755.4529929,NaN,0,cr,1,174756.9362741,1100,1,174757.5069539,0,1100,174756.9423795,174757.4486439,174757.9552345,0
150,5,face_20,object_09,non-target,object,1.49333333333333,0.466,onset,low,center,object_15,0.62,1,0.466,205,174757.9620986,NaN,0,cr,2,174758.4178786,1000,1,174759.0130301,0,1000,174759.4505171,174759.9569386,174760.571006,0
151,5,face_20,object_09,target,object,0.506666666666667,0,onset,high,center,object_09,0.54,1,0,199,174760.5774986,NaN,0,miss,1,174760.5786457,1100,1,174761.1212631,0,1100,174761.0792625,174762.5723316,174763.1064509,0
152,5,face_20,object_09,non-target,face,1.49333333333333,0.232,onset,low,right,face_04,0.62,1,0.232,114,174763.1129805,NaN,0,cr,2,174763.3349576,1000,1,174763.8244285,0,1000,174764.6011433,174765.1080281,174765.7218846,0
153,5,face_20,object_09,non-target,face,1.49333333333333,0.232,onset,high,left,face_14,0.513333333333333,1,0.232,104,174765.7285358,NaN,0,cr,1,174765.9508676,1100,1,174766.6004509,0,1100,174767.2169617,174767.7227564,174768.230775,0
154,5,face_20,object_09,irrelevant,letter,1,0.116,onset,low,right,letter_13,0.966666666666667,1,0.116,63,174768.2376768,NaN,0,cr,2,174768.3437451,1000,1,174768.8570063,0,1000,174769.2321797,174770.2323497,174771.1932535,0
155,5,face_20,object_09,irrelevant,false_font,1.49333333333333,0.116,onset,low,center,false_font_12,0.98,1,0.116,142,174771.1997325,NaN,0,cr,2,174771.305509,1000,1,174771.8811882,0,1000,174772.6880425,174773.1943512,174774.1686342,0
156,5,face_20,object_09,irrelevant,letter,1,0.232,offset,low,right,letter_02,0.806666666666667,1,1.232,52,174774.1746826,NaN,0,cr,2,174775.3966064,1000,1,174775.9044427,0,1000,174775.1696566,174776.1690857,174776.9702499,0
157,5,face_20,object_09,irrelevant,false_font,1,0,offset,low,center,false_font_17,0.846666666666667,1,1,147,174776.976888,NaN,0,cr,2,174777.9665704,1000,1,174778.4649323,0,1000,174777.9723624,174778.9718599,174779.8124807,0
158,5,face_20,object_09,target,face,1.49333333333333,0.232,offset,high,left,face_20,0.526666666666667,1,1.72533333333333,110,174779.8189379,174780.7413615,1,hit,1,174781.5336479,0,NaN,NaN,0,1,174781.3071347,174781.8132519,174782.3345108,0
159,5,face_20,object_09,non-target,face,1,0,onset,high,center,face_18,1.18,1,0,88,174782.3412628,NaN,0,cr,1,174782.3424469,1100,1,174782.921275,0,1100,174783.3355169,174784.3350764,174785.5101658,0
160,5,face_20,object_09,non-target,face,0.506666666666667,0.466,offset,high,center,face_19,0.753333333333333,1,0.972666666666667,89,174785.5167556,174787.0251214,1,fa,1,174786.4792392,0,NaN,NaN,0,1,174786.0179302,174787.5116864,174788.2590002,0
161,5,face_20,object_09,irrelevant,letter,1,0.466,offset,high,center,letter_10,0.633333333333333,1,1.466,20,174788.2662532,NaN,0,cr,1,174789.7221272,1100,1,174790.460382,0,1100,174789.2614732,174790.2615173,174790.8884971,0
162,5,face_20,object_09,irrelevant,letter,0.506666666666667,0.466,onset,low,right,letter_13,0.633333333333333,1,0.466,63,174790.8958564,NaN,0,cr,2,174791.3515682,1000,1,174791.7726163,0,1000,174791.3976606,174792.890867,174793.5180984,0
163,5,face_20,object_09,non-target,object,1.49333333333333,0,offset,high,right,object_20,0.593333333333333,1,1.49333333333333,250,174793.5246958,NaN,0,cr,1,174795.0088548,1100,1,174795.4329953,0,1100,174795.0147798,174795.519228,174796.1069298,0
164,5,face_20,object_09,irrelevant,letter,1,0.466,offset,high,right,letter_08,0.726666666666667,1,1.466,58,174796.1128661,NaN,0,cr,1,174797.5685459,1100,1,174798.5570542,0,1100,174797.1083478,174798.1077603,174798.8284332,0
165,5,face_20,object_09,non-target,object,1.49333333333333,0,offset,low,right,object_15,0.566666666666667,1,1.49333333333333,245,174798.8352087,NaN,0,cr,2,174800.31913,1000,1,174800.8372399,0,1000,174800.3257906,174800.8304023,174801.3907796,0
166,5,face_20,object_09,non-target,face,1.49333333333333,0.116,offset,low,right,face_16,1.03333333333333,1,1.60933333333333,126,174801.397336,NaN,0,cr,2,174802.9966854,1100,0,174803.1128912,0,1100,174802.8855875,174803.3924923,174804.4195827,0
167,5,face_20,object_09,non-target,object,1,0.116,onset,low,center,object_12,0.5,1,0.116,202,174804.4261191,NaN,0,cr,2,174804.5318035,1000,1,174805.433166,0,1000,174805.4211436,174806.4209531,174806.9150201,0
168,5,face_20,object_09,non-target,object,0.506666666666667,0.232,offset,high,center,object_01,0.606666666666667,1,0.738666666666667,191,174806.9215687,NaN,0,cr,1,174807.6502612,1100,1,174808.1252479,0,1100,174807.4229475,174808.9157546,174809.5171455,0
169,5,face_20,object_09,irrelevant,false_font,0.506666666666667,0,offset,low,center,false_font_14,0.566666666666667,1,0.506666666666667,144,174809.5236459,NaN,0,cr,2,174810.0200303,1000,1,174810.5094122,0,1000,174810.0263662,174811.5183928,174812.0792189,0
170,5,face_20,object_09,irrelevant,false_font,1.49333333333333,0.116,offset,high,left,false_font_08,0.513333333333333,1,1.60933333333333,158,174812.0859251,NaN,0,cr,1,174813.6850733,1100,1,174814.1123097,0,1100,174813.5746236,174814.0806928,174814.5881665,0
171,5,face_20,object_09,irrelevant,false_font,1,0.116,onset,high,center,false_font_15,0.94,1,0.116,145,174814.5946357,NaN,0,cr,1,174814.7003008,1000,0,174815.3010916,0,1000,174815.5897698,174816.588705,174817.5235384,0
172,5,face_20,object_09,non-target,face,1,0,onset,low,center,face_14,0.54,1,0,84,174817.5303116,NaN,0,cr,2,174817.5321063,1000,1,174818.7170172,0,1000,174818.5248929,174819.5248708,174820.0592184,0
173,5,face_20,object_09,irrelevant,false_font,1.49333333333333,0.232,offset,high,right,false_font_06,0.753333333333333,1,1.72533333333333,176,174820.0656187,NaN,0,cr,1,174821.7806225,1100,1,174822.2972833,0,1100,174821.553965,174822.0603202,174822.8078533,0
174,5,face_20,object_09,non-target,face,1,0.116,offset,low,right,face_07,0.606666666666667,1,1.116,117,174822.8143889,NaN,0,cr,2,174823.9201114,1000,1,174824.4927857,0,1000,174823.8094171,174824.8088367,174825.4099571,0
175,5,face_20,object_09,target,face,1,0,onset,low,left,face_20,0.566666666666667,1,0,110,174825.4163537,NaN,0,miss,2,174825.4174986,1100,0,174826.4890415,0,1100,174826.4110657,174827.4112007,174827.9719236,0
176,5,face_20,object_09,irrelevant,letter,1.49333333333333,0.116,offset,high,center,letter_10,0.673333333333333,1,1.60933333333333,20,174827.978526,NaN,0,cr,1,174829.5778217,1000,0,174830.3371519,0,1000,174829.4665807,174829.9732463,174830.6407621,0
177,5,face_20,object_09,irrelevant,letter,0.506666666666667,0,onset,high,right,letter_05,0.5,1,0,55,174830.6474155,NaN,0,cr,1,174830.6501358,1000,0,174831.2772602,0,1000,174831.1493206,174832.6419429,174833.1363233,0
178,5,face_20,object_09,irrelevant,letter,0.506666666666667,0.116,onset,high,left,letter_18,0.566666666666667,1,0.116,48,174833.1428805,NaN,0,cr,1,174833.2485752,1100,1,174833.9002724,0,1100,174833.6446879,174835.1377592,174835.6984588,0
179,5,face_20,object_09,irrelevant,false_font,1,0.466,offset,low,center,false_font_03,0.54,1,1.466,133,174835.7048385,NaN,0,cr,2,174837.1605717,1000,1,174837.8441276,0,1000,174836.7001277,174837.7000901,174838.2337394,0
180,5,face_20,object_09,non-target,object,1,0,onset,low,center,object_11,0.606666666666667,1,0,201,174838.2405376,NaN,0,cr,2,174838.241721,1000,1,174838.8889188,0,1000,174839.2350813,174840.2351879,174840.8361246,0
181,5,face_20,object_09,non-target,face,1.49333333333333,0.466,onset,low,right,face_18,1.52666666666667,1,0.466,128,174840.8421769,NaN,0,cr,2,174841.2983158,1000,1,174841.7650025,0,1000,174842.3303212,174842.8368618,174844.3577485,0
182,6,face_07,object_03,irrelevant,false_font,1.49333333333333,0.116,offset,high,right,false_font_12,0.673333333333333,1,1.60933333333333,182,174865.7896805,NaN,0,cr,1,174867.388752,1100,1,174867.8129651,0,1100,174867.2798313,174867.7847579,174868.4519205,174861.7456511
183,6,face_07,object_03,irrelevant,false_font,1.49333333333333,0.466,onset,low,left,false_font_09,0.553333333333333,1,0.466,159,174868.4587941,NaN,0,cr,2,174868.9147308,1000,1,174869.4292172,0,1000,174869.9468585,174870.453588,174871.0010352,0
184,6,face_07,object_03,target,object,1.49333333333333,0.466,onset,high,center,object_03,1.1,1,0.466,193,174871.0075961,174872.1962939,1,hit,1,174871.4639936,0,NaN,NaN,0,1,174872.495787,174873.0028205,174874.0964932,0
185,6,face_07,object_03,irrelevant,false_font,1.49333333333333,0.232,onset,high,center,false_font_18,0.74,1,0.232,148,174874.1033318,NaN,0,cr,1,174874.325116,1100,1,174874.8810571,0,1100,174875.591684,174876.0980165,174876.8322369,0
186,6,face_07,object_03,non-target,face,1,0.466,onset,low,left,face_10,0.646666666666667,1,0.466,100,174876.8387591,NaN,0,cr,2,174877.2948794,1000,1,174877.7806921,0,1000,174877.833135,174878.8336064,174879.4743284,0
187,6,face_07,object_03,non-target,face,0.506666666666667,0.116,onset,low,left,face_01,0.7,1,0.116,91,174879.4809322,NaN,0,cr,2,174879.5868465,1000,1,174880.1569243,0,1000,174879.9829629,174881.4757847,174882.1698302,0
188,6,face_07,object_03,irrelevant,false_font,1,0.232,offset,low,left,false_font_06,0.646666666666667,1,1.232,156,174882.176492,NaN,0,cr,2,174883.3983958,1000,1,174883.9650529,0,1000,174883.1718567,174884.1713961,174884.8120736,0
189,6,face_07,object_03,irrelevant,false_font,1,0.466,offset,low,left,false_font_14,0.54,1,1.466,164,174884.8183106,NaN,0,cr,2,174886.2745165,1000,1,174886.6922241,0,1000,174885.8133335,174886.8131903,174887.3472183,0
190,6,face_07,object_03,irrelevant,letter,1.49333333333333,0.232,offset,high,center,letter_05,0.553333333333333,1,1.72533333333333,15,174887.3542706,NaN,0,cr,1,174889.0693825,1100,1,174889.5052077,0,1100,174888.8423743,174889.3496511,174889.8965078,0
191,6,face_07,object_03,target,object,0.506666666666667,0.116,offset,low,left,object_03,0.606666666666667,1,0.622666666666667,213,174889.9031986,174890.7686886,1,hit,2,174890.5157122,0,NaN,NaN,0,1,174890.4050679,174891.8983666,174892.4987745,0
192,6,face_07,object_03,non-target,face,0.506666666666667,0.232,offset,high,left,face_08,0.5,1,0.738666666666667,98,174892.5055603,NaN,0,cr,1,174893.2342935,1100,1,174893.7449609,0,1100,174893.0070037,174894.5002386,174894.9944678,0
193,6,face_07,object_03,non-target,object,1,0.116,onset,high,center,object_12,0.846666666666667,1,0.116,202,174895.0008094,NaN,0,cr,1,174895.1079347,1100,1,174895.6972013,0,1100,174895.9958638,174896.9962099,174897.8363803,0
194,6,face_07,object_03,non-target,object,0.506666666666667,0,offset,low,right,object_14,0.593333333333333,1,0.506666666666667,244,174897.8432195,NaN,0,cr,2,174898.3399318,1000,1,174898.8328316,0,1000,174898.3460399,174899.8382227,174900.4254539,0
195,6,face_07,object_03,non-target,object,1,0.466,offset,low,center,object_13,0.593333333333333,1,1.466,203,174900.431822,NaN,0,cr,2,174901.8876488,1000,1,174902.5809674,0,1000,174901.4268559,174902.426896,174903.0140544,0
196,6,face_07,object_03,irrelevant,letter,1,0.466,offset,high,left,letter_03,0.606666666666667,1,1.466,33,174903.0210533,NaN,0,cr,1,174904.4773517,1100,1,174905.6008679,0,1100,174904.0161226,174905.0162559,174905.6166247,0
197,6,face_07,object_03,irrelevant,false_font,1.49333333333333,0.466,offset,high,left,false_font_20,0.633333333333333,1,1.95933333333333,170,174905.6233749,NaN,0,cr,1,174907.5719825,1100,1,174905.623893,0,1100,174907.1116083,174907.6182137,174908.2456129,0
198,6,face_07,object_03,non-target,object,1,0,offset,high,center,object_10,0.873333333333333,1,1,200,174908.2528682,NaN,0,cr,1,174909.242195,1100,1,174908.2534222,0,1100,174909.248284,174910.2470771,174911.1151107,0
199,6,face_07,object_03,non-target,object,1,0.466,onset,high,right,object_01,0.74,1,0.466,231,174911.1216057,NaN,0,cr,1,174911.5775384,1100,1,174912.2602664,0,1100,174912.1168029,174913.116328,174913.8505071,0
200,6,face_07,object_03,target,face,1,0.466,onset,high,center,face_07,0.66,1,0.466,77,174913.8569692,NaN,0,miss,1,174914.3129017,1100,1,174915.1440607,0,1100,174914.8520631,174915.8517703,174916.5058836,0
201,6,face_07,object_03,non-target,object,0.506666666666667,0.116,onset,high,right,object_05,0.553333333333333,1,0.116,235,174916.5123036,NaN,0,cr,1,174916.6182704,1100,1,174917.1247718,0,1100,174917.0144575,174918.5071183,174919.0545496,0
202,6,face_07,object_03,irrelevant,letter,1.49333333333333,0.232,onset,high,left,letter_09,0.78,1,0.232,39,174919.0609729,NaN,0,cr,1,174919.2829168,1100,1,174919.7761217,0,1100,174920.5492676,174921.0556615,174921.8298755,0
203,6,face_07,object_03,irrelevant,letter,1.49333333333333,0.466,onset,low,center,letter_10,0.553333333333333,1,0.466,20,174921.8366109,NaN,0,cr,2,174922.2925264,1000,1,174922.7761437,0,1000,174923.3248241,174923.8310581,174924.3788517,0
204,6,face_07,object_03,non-target,face,1,0.466,onset,high,center,face_08,0.646666666666667,1,0.466,78,174924.3859211,NaN,0,cr,1,174924.8416302,1100,1,174925.2922129,0,1100,174925.3806205,174926.3804368,174927.0214945,0
205,6,face_07,object_03,target,object,1,0.232,onset,high,center,object_03,1.03333333333333,1,0.232,193,174927.0283213,174927.9769409,1,hit,1,174927.2502346,0,NaN,NaN,0,1,174928.0231224,174929.0231073,174930.0505541,0
206,6,face_07,object_03,irrelevant,letter,0.506666666666667,0.466,onset,high,center,letter_10,0.58,1,0.466,20,174930.0572671,NaN,0,cr,1,174930.5131696,1100,1,174931.1169679,0,1100,174930.5588572,174932.0516738,174932.6261658,0
207,6,face_07,object_03,target,object,1,0,offset,low,right,object_03,0.686666666666667,1,1,233,174932.6325767,174933.4488465,1,hit,2,174933.6219313,0,NaN,NaN,0,1,174933.6278431,174934.6273501,174935.3081496,0
208,6,face_07,object_03,non-target,face,1.49333333333333,0,onset,high,center,face_11,0.58,1,0,81,174935.3147669,NaN,0,cr,1,174935.3167169,1100,1,174935.9009552,0,1100,174936.8031829,174937.3094729,174937.8836706,0
209,6,face_07,object_03,non-target,face,0.506666666666667,0.232,offset,low,left,face_18,0.566666666666667,1,0.738666666666667,108,174937.8903746,NaN,0,cr,2,174938.618796,1000,1,174939.1336654,0,1000,174938.3923657,174939.8850499,174940.4459489,0
210,6,face_07,object_03,target,face,1,0.116,offset,low,center,face_07,0.793333333333333,1,1.116,77,174940.452293,174941.3051999,1,hit,2,174941.5576202,0,NaN,NaN,0,1,174941.4471048,174942.4468176,174943.2345311,0
211,6,face_07,object_03,irrelevant,letter,1.49333333333333,0,offset,high,left,letter_08,0.606666666666667,1,1.49333333333333,38,174943.2407874,NaN,0,cr,1,174944.7239911,1100,1,174945.2160907,0,1100,174944.7294615,174945.2355318,174945.8363586,0
212,6,face_07,object_03,non-target,face,0.506666666666667,0.466,offset,high,center,face_08,0.593333333333333,1,0.972666666666667,78,174945.8431319,NaN,0,cr,1,174946.8054734,1100,1,174947.7008284,0,1100,174946.3448061,174947.8379493,174948.4253643,0
213,6,face_07,object_03,non-target,object,0.506666666666667,0.116,onset,high,left,object_05,0.686666666666667,1,0.116,215,174948.4321728,NaN,0,cr,1,174948.5384832,1100,1,174949.0849817,0,1100,174948.9338443,174950.4269008,174951.1077503,0
214,6,face_07,object_03,irrelevant,letter,1.49333333333333,0.232,onset,high,right,letter_11,0.993333333333333,1,0.232,61,174951.114687,NaN,0,cr,1,174951.3371129,1100,1,174952.0771553,0,1100,174952.6025764,174953.1097564,174954.0969255,0
215,6,face_07,object_03,non-target,face,1,0,onset,low,left,face_12,0.566666666666667,1,0,102,174954.1033484,NaN,0,cr,2,174954.1045617,1000,1,174954.6400641,0,1000,174955.09824,174956.0978292,174956.6589313,0
216,6,face_07,object_03,non-target,object,1,0.116,offset,low,center,object_09,0.913333333333333,1,1.116,199,174956.6659878,NaN,0,cr,2,174957.7717238,1000,1,174958.4007146,0,1000,174957.6610291,174958.6611139,174959.5682194,0
217,6,face_07,object_03,irrelevant,false_font,1,0,offset,low,right,false_font_01,0.62,1,1,171,174959.5745767,NaN,0,cr,2,174960.5644876,1000,1,174961.108942,0,1000,174960.5703049,174961.5694714,174962.1834828,0
218,6,face_07,object_03,irrelevant,letter,1.49333333333333,0,onset,high,center,letter_19,0.913333333333333,1,0,29,174962.1899671,NaN,0,cr,1,174962.193022,1100,1,174962.7567393,0,1100,174963.6781917,174964.1846034,174965.0922066,0
219,6,face_07,object_03,irrelevant,false_font,1.49333333333333,0,onset,high,right,false_font_04,0.633333333333333,1,0,174,174965.0986026,NaN,0,cr,1,174965.0997704,1100,1,174965.6479222,0,1100,174966.5868271,174967.0935114,174967.7208428,0
220,7,letter_11,false_font_10,irrelevant,object,0.506666666666667,0.116,onset,low,center,object_01,0.566666666666667,1,0.116,191,174987.9081084,NaN,0,cr,2,174988.01394,1100,0,174988.7251026,0,1100,174988.4112247,174989.9037172,174990.4636836,174984.6856168
221,7,letter_11,false_font_10,non-target,false_font,1.49333333333333,0,onset,low,left,false_font_11,0.62,1,0,161,174990.4706967,NaN,0,cr,2,174990.4719155,1000,1,174991.1769463,0,1000,174991.9602841,174992.4650748,174993.0795981,0
222,7,letter_11,false_font_10,non-target,letter,1.49333333333333,0.466,onset,low,center,letter_09,0.593333333333333,1,0.466,19,174993.0864572,NaN,0,cr,2,174993.5423249,1000,1,174994.0528255,0,1000,174994.5743598,174995.0812346,174995.668696,0
223,7,letter_11,false_font_10,irrelevant,face,0.506666666666667,0,offset,high,left,face_06,1.11333333333333,1,0.506666666666667,96,174995.6749161,NaN,0,cr,1,174996.1716425,1100,1,174996.6683152,0,1100,174996.1774688,174997.6697199,174998.7771545,0
224,7,letter_11,false_font_10,non-target,letter,0.506666666666667,0,offset,low,center,letter_06,0.54,1,0.506666666666667,16,174998.7833824,NaN,0,cr,2,174999.2799088,1000,1,174999.7209028,0,1000,174999.2862413,175000.7781667,175001.3122891,0
225,7,letter_11,false_font_10,irrelevant,face,1,0.466,onset,low,left,face_06,0.633333333333333,1,0.466,96,175001.3191676,NaN,0,cr,2,175001.7750748,1000,1,175002.2366781,0,1000,175002.3142455,175003.3139162,175003.9414003,0
